transect,day,month,year,hour,min,startLng,startLat,endLng,endLat,INIT,y0,y1,y2,y3,m0,m1,d0,d1,SeqNum,numTicks,collector,notes,fieldCode,startLNGDegrees,startLNGMinutes,startLNG,startLATDegrees,startLATMinutes,startLAT,endLNGDegrees,endLNGMinutes,endLNG,endLATDegrees,endLATMinutes,endLAT,lng,lat
1,1,5,18,14,33,-092 00.541,30 18.367, , , , , , , , , , , , ,0,AAA, ,,-092,00.541,-92.00902,30,18.367,30.30612, ,, , ,, , , 
2,1,5,18,14,38,-092 00.547,30 18.433,-092 00.592,30 18.439, , , , , , , , , , ,0,AAA, ,,-092,00.547,-92.00912,30,18.433,30.30722,-092,00.592,-92.00987,30,18.439,30.30732,-92.009495,30.307270000000003
3,1,5,18,14,49,-092 00.648,30 18.447,-092 00.649,30 18.413, , , , , , , , , , ,0,AAA, ,,-092,00.648,-92.0108,30,18.447,30.30745,-092,00.649,-92.01082,30,18.413,30.30688,-92.01080999999999,30.307164999999998
4,1,5,18,15,4,-092 00.873,30 18.465, , , , , , , , , , , , ,0,AAA, ,,-092,00.873,-92.01455,30,18.465,30.30775, ,, , ,, , , 
5,1,5,18,15,16,-092 00.881,30 18.406,-092 00.840,30 18.443, , , , , , , , , , ,0,AAA, ,,-092,00.881,-92.01468,30,18.406,30.30677,-092,00.840,-92.014,30,18.443,30.30738,-92.01434,30.307074999999998
6,1,5,18,15,28,-092 00.901,30 18.299, , , , , , , , , , , , ,0,AAA, ,,-092,00.901,-92.01502,30,18.299,30.30498, ,, , ,, , , 
7,1,5,18,15,40,-092 00.729,30 18.281,-092 00.761,30 18.315, , , , , , , , , , ,0,AAA, ,,-092,00.729,-92.01215,30,18.281,30.30468,-092,00.761,-92.01268,30,18.315,30.30525,-92.012415,30.304965000000003
8,2,5,18,8,21,-092 08.017,29 51.767,-092 08.017,29 51.307, , , , , , , , , , ,0,AAA, ,,-092,08.017,-92.13362,29,51.767,29.86278,-092,08.017,-92.13362,29,51.307,29.85512,-92.13362,29.85895
9,2,5,18,8,28,-092 08.938,29 51.762,-092 08.980,29 51.740, , , , , , , , , , ,0,AAA, ,,-092,08.938,-92.14897,29,51.762,29.8627,-092,08.980,-92.14967,29,51.740,29.86233,-92.14932,29.862515000000002
10,2,5,18,8,39,-092 09.042,29 09.042,-092 09.052,29 51.831, , , , , , , , , , ,0,AAA, ,,-092,09.042,-92.1507,29,09.042,29.1507,-092,09.052,-92.15087,29,51.831,29.86385,-92.150785,29.507275
11,2,5,18,9,4,-092 09.022,29 51.659,-092 09.021,29 51.706, , , , , , , , , , ,0,AAA, ,,-092,09.022,-92.15037,29,51.659,29.86098,-092,09.021,-92.15035,29,51.706,29.86177,-92.15036,29.861375000000002
12,2,5,18,9,15,-092 08.882,29 51.783,-092 08.931,29 51.778, , , , , , , , , , ,0,AAA, ,,-092,08.882,-92.14803,29,51.783,29.86305,-092,08.931,-92.14885,29,51.778,29.86297,-92.14844,29.863010000000003
13,2,5,18,11,43,-092 16.121,30 49.125,-092 16.084,30 49.081, , , , , , , , , , ,0,AAA, ,,-092,16.121,-92.26868,30,49.125,30.81875,-092,16.084,-92.26807,30,49.081,30.81802,-92.26837499999999,30.818385
14,2,5,18,11,56,-092 16.113,30 49.136,-092 16.124,30 49.188, , , , , , , , , , ,0,AAA, ,,-092,16.113,-92.26855,30,49.136,30.81893,-092,16.124,-92.26873,30,49.188,30.8198,-92.26864,30.819365
15,2,5,18,12,3,-092 16.071,30 49.089,-092 16.034,30 49.061, , , , , , , , , , ,0,AAA, ,,-092,16.071,-92.26785,30,49.089,30.81815,-092,16.034,-92.26723,30,49.061,30.81768,-92.26754,30.817915
16,2,5,18,12,13,-092 16.043,30 49.062,-092 16.052,30 49.045, , , , , , , , , , ,0,AAA, ,,-092,16.043,-92.26738,30,49.062,30.8177,-092,16.052,-92.26753,30,49.045,30.81742,-92.267455,30.81756
17,2,5,18,12,24,-092 16.993,30 49.088, , , , , , , , , , , , ,0,AAA, ,,-092,16.993,-92.28322,30,49.088,30.81813, ,, , ,, , , 
18,2,5,18,12,38,-092 16.048,30 49.315,-092 16.048,30 49.265, , , , , , , , , , ,0,AAA, ,,-092,16.048,-92.26747,30,49.315,30.82192,-092,16.048,-92.26747,30,49.265,30.82108,-92.26747,30.8215
19,2,5,18,13,1,-092 16.065,30 49.615,-092 16.072,30 49.570, , , , , , , , , , ,0,AAA, ,,-092,16.065,-92.26775,30,49.615,30.82692,-092,16.072,-92.26787,30,49.570,30.82617,-92.26781,30.826545000000003
20,2,5,18,13,10,-092 16.098,30 49.489,-092 16.090,30 49.431, , , , , , , , , , ,0,AAA, ,,-092,16.098,-92.2683,30,49.489,30.82482,-092,16.090,-92.26817,30,49.431,30.82385,-92.268235,30.824334999999998
21,2,5,18,14,55,-092 59.031,30 15.418,-091 59.060,30 15.505, , , , , , , , , , ,0,AAA, ,,-092,59.031,-92.98385,30,15.418,30.25697,-091,59.060,-91.98433,30,15.505,30.25842,-92.48409000000001,30.257695
22,2,5,18, , ,-091 59.059,30 15.504,-091 59.041,30 15.458, , , , , , , , , , ,0,AAA, ,,-091,59.059,-91.98432,30,15.504,30.2584,-091,59.041,-91.98402,30,15.458,30.25763,-91.98417,30.258015
23,2,5,18,16,20,-091 47.279,30 20.669,-091 47.282,30 20.721, , , , , , , , , , ,0,AAA, ,,-091,47.279,-91.78798,30,20.669,30.34448,-091,47.282,-91.78803,30,20.721,30.34535,-91.788005,30.344915
24,2,5,18,16,29,-091 47.285,30 20.579,-091 47.290,30 20.527, , , , , , , , , , ,0,AAA, ,,-091,47.285,-91.78808,30,20.579,30.34298,-091,47.290,-91.78817,30,20.527,30.34212,-91.788125,30.342550000000003
25,3,5,18,8,11,-091 47.499,30 21.891,-091 47.510,30 21.941, , , , , , , , , , ,0,AAA, ,,-091,47.499,-91.79165,30,21.891,30.36485,-091,47.510,-91.79183,30,21.941,30.36568,-91.79174,30.365265
26,3,5,18,8, ,-091 47.493,30 21.880,-091 47.485,30 21.826, , , , , , , , , , ,0,AAA, ,,-091,47.493,-91.79155,30,21.880,30.36467,-091,47.485,-91.79142,30,21.826,30.36377,-91.791485,30.36422
27,3,5,18,8,36,-091 47.504,30 21.949, , , , , , , , , , , , ,0,AAA, ,,-091,47.504,-91.79173,30,21.949,30.36582, ,, , ,, , , 
28,3,5,18,8,46,-091 47.470,30 21.914,-091 47.493,30 21.954, , , , , , , , , , ,0,AAA, ,,-091,47.470,-91.79117,30,21.914,30.36523,-091,47.493,-91.79155,30,21.954,30.3659,-91.79136,30.365565
29,3,5,18,9,43,-091 59.669,30 15.597,-091 59.624,30 15.573, , , , , , , , , , ,0,AAA, ,,-091,59.669,-91.99448,30,15.597,30.25995,-091,59.624,-91.99373,30,15.573,30.25955,-91.99410499999999,30.25975
30,3,5,18,9,55,-091 59.620,30 15.581,-091 59.556,30 15.577, , , , , , , , , , ,0,AAA, ,,-091,59.620,-91.99367,30,15.581,30.25968,-091,59.556,-91.9926,30,15.577,30.25962,-91.993135,30.25965
31,3,5,18,10,11,-091 59.154,30 15.559,-091 59.092,30 15.560, , , , , , , , , , ,0,AAA, ,,-091,59.154,-91.9859,30,15.559,30.25932,-091,59.092,-91.98487,30,15.560,30.25933,-91.98538500000001,30.259324999999997
32,3,5,18,10,26,-091 59.072,30 15.545,-091 59.091,30 15.595, , , , , , , , , , ,0,AAA, ,,-091,59.072,-91.98453,30,15.545,30.25908,-091,59.091,-91.98485,30,15.595,30.25992,-91.98469,30.259500000000003
33,3,5,18,12,18,-092 17.054,30 48.538,-092 17.023,30 48.505,AAA,2,0,1,8,0,5,0,3,1,3,AAA, ,AAA2018050301,-092,17.054,-92.28423,30,48.538,30.80897,-092,17.023,-92.28372,30,48.505,30.80842,-92.283975,30.808695
34,3,5,18,13,0,-092 17.081,30 48.636,-092 17.048,30 48.681, , , , , , , , , , ,0,AAA, ,,-092,17.081,-92.28468,30,48.636,30.8106,-092,17.048,-92.28413,30,48.681,30.81135,-92.28440499999999,30.810975
35,3,5,18,13,12,-092 17.143,30 48.762,-092 17.190,30 48.734, , , , , , , , , , ,0,AAA, ,,-092,17.143,-92.28572,30,48.762,30.8127,-092,17.190,-92.2865,30,48.734,30.81223,-92.28611000000001,30.812465
36,3,5,18,16,6,-092 08.790,29 51.824,-092 08.833,29 51.856, , , , , , , , , , ,0,AAA, ,,-092,08.790,-92.1465,29,51.824,29.86373,-092,08.833,-92.14722,29,51.856,29.86427,-92.14686,29.864
37,4,5,18,8,8,-091 47.255,30 20.653,-091 47.249,30 20.705, , , , , , , , , , ,0,AAA, ,,-091,47.255,-91.78758,30,20.653,30.34422,-091,47.249,-91.78748,30,20.705,30.34508,-91.78753,30.34465
38,4,5,18,8,24,-091 47.291,30 20.836,-091 20.786,30 20.786, , , , , , , , , , ,0,AAA, ,,-091,47.291,-91.78818,30,20.836,30.34727,-091,20.786,-91.34643,30,20.786,30.34643,-91.567305,30.346850000000003
39,4,5,18,9,4,-091 47.411,30 19.557,-091 47.420,30 19.508, , , , , , , , , , ,0,AAA, ,,-091,47.411,-91.79018,30,19.557,30.32595,-091,47.420,-91.79033,30,19.508,30.32513,-91.790255,30.32554
40,4,5,18,9,14,-091 47.397,30 19.407,-091 47.409,30 19.456, , , , , , , , , , ,0,AAA, ,,-091,47.397,-91.78995,30,19.407,30.32345,-091,47.409,-91.79015,30,19.456,30.32427,-91.79005000000001,30.32386
41,4,5,18,9,24,-091 47.393,30 19.314,-091 47.396,30 19.356, , , , , , , , , , ,0,AAA, ,,-091,47.393,-91.78988,30,19.314,30.3219,-091,47.396,-91.78993,30,19.356,30.3226,-91.789905,30.32225
42,4,5,18,9,42,-091 47.358,30 19.049, , , , , , , , , , , , ,0,AAA, ,,-091,47.358,-91.7893,30,19.049,30.31748, ,, , ,, , , 
43,4,5,18,9,54,-091 47.139,30 18.686,-091 47.178,30 18.705, , , , , , , , , , ,0,AAA, ,,-091,47.139,-91.78565,30,18.686,30.31143,-091,47.178,-91.7863,30,18.705,30.31175,-91.78597500000001,30.311590000000002
44,4,5,18,9,57,-091 47.185,30 18.722,-091 47.233,30 18.747, , , , , , , , , , ,0,AAA, ,,-091,47.185,-91.78642,30,18.722,30.31203,-091,47.233,-91.78722,30,18.747,30.31245,-91.78682,30.31224
45,4,5,18,13,23,-092 16.985,30 48.327,-092 16.997,30 48.365, , , , , , , , , , ,0,AAA, ,,-092,16.985,-92.28308,30,48.327,30.80545,-092,16.997,-92.28328,30,48.365,30.80608,-92.28318,30.805765
46,4,5,18,13,45,-092 17.088,30 48.577,-092 17.069,30 48.531,AAA,2,0,1,8,0,5,0,4,2,1,AAA, ,AAA2018050402,-092,17.088,-92.2848,30,48.577,30.80962,-092,17.069,-92.28448,30,48.531,30.80885,-92.28464,30.809235
47,4,5,18,14,15,-092 17.131,30 48.752,-092 17.184,30 48.797, , , , , , , , , , ,0,AAA, ,,-092,17.131,-92.28552,30,48.752,30.81253,-092,17.184,-92.2864,30,48.797,30.81328,-92.28596,30.812905
48,4,5,18,14,36,-092 17.280,30 49.008,-092 17.227,30 49.021, , , , , , , , , , ,0,AAA, ,,-092,17.280,-92.288,30,49.008,30.8168,-092,17.227,-92.28712,30,49.021,30.81702,-92.28756,30.81691
49,4,5,18,14,52,-092 16.881,30 49.050,-092 16.949,30 49.025,AAA,2,0,1,8,0,5,0,4,2,7,AAA,Ticks from this transect were divided into several tubes,AAA2018050402,-092,16.881,-92.28135,30,49.050,30.8175,-092,16.949,-92.28248,30,49.025,30.81708,-92.281915,30.81729
49,4,5,18,14,52,-092 16.881,30 49.050,-092 16.949,30 49.025,AAA,2,0,1,8,0,5,0,4,3,1,AAA,Ticks from this transect were divided into several tubes,AAA2018050403,-092,16.881,-92.28135,30,49.050,30.8175,-092,16.949,-92.28248,30,49.025,30.81708,-92.281915,30.81729
49,4,5,18,14,52,-092 16.881,30 49.050,-092 16.949,30 49.025,AAA,2,0,1,8,0,5,0,4,4,1,AAA,Ticks from this transect were divided into several tubes,AAA2018050404,-092,16.881,-92.28135,30,49.050,30.8175,-092,16.949,-92.28248,30,49.025,30.81708,-92.281915,30.81729
50,7,5,18,9,29,-092 16.932,30 47.423,-092 16.951,30 47.473, , , , , , , , , , ,0,AAA, ,,-092,16.932,-92.2822,30,47.423,30.79038,-092,16.951,-92.28252,30,47.473,30.79122,-92.28236000000001,30.790799999999997
51,7,5,18,9,36,-092 16.996,30 47.436,-092 16.956,30 47.474, , , , , , , , , , ,0,AAA, ,,-092,16.996,-92.28327,30,47.436,30.7906,-092,16.956,-92.2826,30,47.474,30.79123,-92.28293500000001,30.790915
52,7,5,18,10,3,-092 16.877,30 48.286,-092 16.837,30 48.307, , , , , , , , , , ,0,AAA, ,,-092,16.877,-92.28128,30,48.286,30.80477,-092,16.837,-92.28062,30,48.307,30.80512,-92.28094999999999,30.804945
53,7,5,18,10,25,-092 16.510,30 48.374,-092 16.549,30 48.400, , , , , , , , , , ,0,AAA, ,,-092,16.510,-92.27517,30,48.374,30.80623,-092,16.549,-92.27582,30,48.400,30.80667,-92.275495,30.806449999999998
54,7,5,18,10,47,-092 16.511,30 48.733,-092 16.557,30 48.703, , , , , , , , , , ,0,AAA, ,,-092,16.511,-92.27518,30,48.733,30.81222,-092,16.557,-92.27595,30,48.703,30.81172,-92.275565,30.811970000000002
55,7,5,18,11,5,-092 16.577,30 48.425,-092 16.561,30 48.392, , , , , , , , , , ,0,AAA, ,,-092,16.577,-92.27628,30,48.425,30.80708,-092,16.561,-92.27602,30,48.392,30.80653,-92.27615,30.806804999999997
56,7,5,18,11,25,-092 16.679,30 48.089,-092 16.689,30 48.096, , , , , , , , , , ,0,AAA, ,,-092,16.679,-92.27798,30,48.089,30.80148,-092,16.689,-92.27815,30,48.096,30.8016,-92.278065,30.801540000000003
57,7,5,18,11,43,-092 16.678,30 47.839,-092 16.713,30 47.801, , , , , , , , , , ,0,AAA, ,,-092,16.678,-92.27797,30,47.839,30.79732,-092,16.713,-92.27855,30,47.801,30.79668,-92.27825999999999,30.796999999999997
58,7,5,18,12,43,-092 16.585,30 16.008,-092 16.629,30 47.997, , , , , , , , , , ,0,AAA, ,,-092,16.585,-92.27642,30,16.008,30.2668,-092,16.629,-92.27715,30,47.997,30.79995,-92.276785,30.533375
59,7,5,18,13,6,-092 16.660,30 48.261,-092 16.665,30 48.308, , , , , , , , , , ,0,AAA, ,,-092,16.660,-92.27767,30,48.261,30.80435,-092,16.665,-92.27775,30,48.308,30.80513,-92.27771,30.80474
60,7,5,18,13,23,-092 16.929,30 48.310,-092 16.978,30 48.353, , , , , , , , , , ,0,AAA, ,,-092,16.929,-92.28215,30,48.310,30.80517,-092,16.978,-92.28297,30,48.353,30.80588,-92.28256,30.805525
61,7,5,18,14,57,-092 17.169,30 48.810,-092 17.127,30 48.848,AAA,2,0,1,8,0,5,0,7,5,2,AAA,Ticks from this transect where placed in the same tube as those from a transect three records down,AAA2018050705,-092,17.169,-92.28615,30,48.810,30.8135,-092,17.127,-92.28545,30,48.848,30.81413,-92.2858,30.813814999999998
62,7,5,18,15,15,-092 17.195,30 49.051,-092 17.135,30 49.073, , , , , , , , , , ,0,AAA, ,,-092,17.195,-92.28658,30,49.051,30.81752,-092,17.135,-92.28558,30,49.073,30.81788,-92.28608,30.8177
63,7,5,18,15,39,-092 16.717,30 48.924,-092 16.731,30 48.966, , , , , , , , , , ,0,AAA, ,,-092,16.717,-92.27862,30,48.924,30.8154,-092,16.731,-92.27885,30,48.966,30.8161,-92.27873500000001,30.81575
64,7,5,18,16,2,-092 17.239,30 49.049,-092 17.285,30 49.060,AAA,2,0,1,8,0,5,0,7,5,2,AAA,"Merged with transect 61, same geographic location",AAA2018050705,-092,17.239,-92.28732,30,49.049,30.81748,-092,17.285,-92.28808,30,49.060,30.81767,-92.2877,30.817574999999998
65,7,5,18,16,21,-092 17.406,30 49.237,-092 17.457,30 49.244, , , , , , , , , , ,0,AAA, ,,-092,17.406,-92.2901,30,49.237,30.82062,-092,17.457,-92.29095,30,49.244,30.82073,-92.290525,30.820675
66,7,5,18,16,37,-092 17.531,30 49.569,-092 17.502,30 49.620, , , , , , , , , , ,0,AAA, ,,-092,17.531,-92.29218,30,49.569,30.82615,-092,17.502,-92.2917,30,49.620,30.827,-92.29194000000001,30.826575
67,7,5,18,16,53,-092 17.271,30 49.848,-092 17.230,30 49.872, , , , , , , , , , ,0,AAA, ,,-092,17.271,-92.28785,30,49.848,30.8308,-092,17.230,-92.28717,30,49.872,30.8312,-92.28751,30.831
68,8,5,18,9,11,-091 52.135,30 05.297,-091 52.120,30 05.248, , , , , , , , , , ,0,AAA, ,,-091,52.135,-91.86892,30,05.297,30.08828,-091,52.120,-91.86867,30,05.248,30.08747,-91.868795,30.087875
69,8,5,18,9,20,-091 52.040,30 05.135,-091 52.084,30 05.100, , , , , , , , , , ,0,AAA, ,,-091,52.040,-91.86733,30,05.135,30.08558,-091,52.084,-91.86807,30,05.100,30.085,-91.8677,30.08529
70,8,5,18,9,28,-091 51.949,30 05.151,-091 51.951,30 05.204,AAA,2,0,1,8,0,5,0,7,6,1,AAA, ,AAA2018050706,-091,51.949,-91.86582,30,05.151,30.08585,-091,51.951,-91.86585,30,05.204,30.08673,-91.865835,30.086289999999998
71,8,5,18,9,54,-091 52.212,30 05.202,-091 52.256,30 05.235, , , , , , , , , , ,0,AAA, ,,-091,52.212,-91.8702,30,05.202,30.0867,-091,52.256,-91.87093,30,05.235,30.08725,-91.870565,30.086975000000002
72,8,5,18,10,0,-091 52.267,30 05.244,-091 52.276,30 05.207, , , , , , , , , , ,0,AAA, ,,-091,52.267,-91.87112,30,05.244,30.0874,-091,52.276,-91.87127,30,05.207,30.08678,-91.871195,30.08709
73,8,5,18,10,8,-091 52.280,30 05.194,-091 52.255,30 05.150, , , , , , , , , , ,0,AAA, ,,-091,52.280,-91.87133,30,05.194,30.08657,-091,52.255,-91.87092,30,05.150,30.08583,-91.871125,30.086199999999998
74,8,5,18,10,13,-091 52.278,30 05.095,-091 52.258,30 05.052, , , , , , , , , , ,0,AAA, ,,-091,52.278,-91.8713,30,05.095,30.08492,-091,52.258,-91.87097,30,05.052,30.0842,-91.87113500000001,30.08456
75,8,5,18,10,28,-091 52.261,30 05.021,-091 52.298,30 05.054, , , , , , , , , , ,0,AAA, ,,-091,52.261,-91.87102,30,05.021,30.08368,-091,52.298,-91.87163,30,05.054,30.08423,-91.871325,30.083955000000003
76,8,5,18,10,39,-091 52.119,30 05.245,-091 52.161,30 05.235, , , , , , , , , , ,0,AAA, ,,-091,52.119,-91.86865,30,05.245,30.08742,-091,52.161,-91.86935,30,05.235,30.08725,-91.869,30.087335000000003
77,8,5,18,10,57,-091 52.202,30 05.360,-091 52.212,30 05.409, , , , , , , , , , ,0,AAA, ,,-091,52.202,-91.87003,30,05.360,30.08933,-091,52.212,-91.8702,30,05.409,30.09015,-91.870115,30.08974
78,8,5,18,11,3,-091 52.233,30 05.427,-091 52.191,30 05.430, , , , , , , , , , ,0,AAA, ,,-091,52.233,-91.87055,30,05.427,30.09045,-091,52.191,-91.86985,30,05.430,30.0905,-91.8702,30.090474999999998
79,8,5,18,11,9,-091 52.218,30 05.475,-091 52.222,30 05.525, , , , , , , , , , ,0,AAA, ,,-091,52.218,-91.8703,30,05.475,30.09125,-091,52.222,-91.87037,30,05.525,30.09208,-91.870335,30.091665
80,8,5,18,11,15,-091 52.191,30 05.619,-091 52.174,30 05.667, , , , , , , , , , ,0,AAA, ,,-091,52.191,-91.86985,30,05.619,30.09365,-091,52.174,-91.86957,30,05.667,30.09445,-91.86971,30.09405
81,8,5,18,12,34,-091 59.042,30 15.534,-091 58.986,30 15.524, , , , , , , , , , ,0,AAA, ,,-091,59.042,-91.98403,30,15.534,30.2589,-091,58.986,-91.9831,30,15.524,30.25873,-91.983565,30.258815
82,8,5,18,12,47,-091 58.937,30 15.515,-091 58.979,30 15.520, , , , , , , , , , ,0,AAA, ,,-091,58.937,-91.98228,30,15.515,30.25858,-091,58.979,-91.98298,30,15.520,30.25867,-91.98263,30.258625
83,8,5,18,13,3,-091 58.968,30 15.585,-091 58.951,30 15.601, , , , , , , , , , ,0,AAA, ,,-091,58.968,-91.9828,30,15.585,30.25975,-091,58.951,-91.98252,30,15.601,30.26002,-91.98266,30.259885
84,8,5,18,13,7,-091 58.920,30 15.643,-091 58.915,30 15.664, , , , , , , , , , ,0,AAA, ,,-091,58.920,-91.982,30,15.643,30.26072,-091,58.915,-91.98192,30,15.664,30.26107,-91.98196,30.260894999999998
85,8,5,18,13,16,-091 58.888,30 15.709,-091 58.868,30 15.748, , , , , , , , , , ,0,AAA, ,,-091,58.888,-91.98147,30,15.709,30.26182,-091,58.868,-91.98113,30,15.748,30.26247,-91.9813,30.262145
86,8,5,18,13,26,-091 58.939,30 15.787,-091 58.983,30 15.798, , , , , , , , , , ,0,AAA, ,,-091,58.939,-91.98232,30,15.787,30.26312,-091,58.983,-91.98305,30,15.798,30.2633,-91.982685,30.26321
87,8,5,18,13,46,-091 59.179,30 15.811,-091 59.196,30 15.854, , , , , , , , , , ,0,AAA, ,,-091,59.179,-91.98632,30,15.811,30.26352,-091,59.196,-91.9866,30,15.854,30.26423,-91.98646,30.263875
88,8,5,18,13,58,-091 59.309,30 15.809,-091 59.305,30 15.765, , , , , , , , , , ,0,AAA, ,,-091,59.309,-91.98848,30,15.809,30.26348,-091,59.305,-91.98842,30,15.765,30.26275,-91.98845,30.263115
89,8,5,18,14,6,-091 59.405,30 15.713,-091 59.447,30 15.697, , , , , , , , , , ,0,AAA, ,,-091,59.405,-91.99008,30,15.713,30.26188,-091,59.447,-91.99078,30,15.697,30.26162,-91.99043,30.26175
90,8,5,18,14,20,-091 59.634,30 15.610,-091 59.579,30 15.603, , , , , , , , , , ,0,AAA, ,,-091,59.634,-91.9939,30,15.610,30.26017,-091,59.579,-91.99298,30,15.603,30.26005,-91.99343999999999,30.260109999999997
91,8,5,18,14,33,-091 59.328,30 15.612,-091 59.350,30 15.645, , , , , , , , , , ,0,AAA, ,,-091,59.328,-91.9888,30,15.612,30.2602,-091,59.350,-91.98917,30,15.645,30.26075,-91.988985,30.260475
