date,site,time,start lat,start long,end lat,end long,number ticks,comments,field code
24-Jul-18,AVERY,11:54,29.90971,-91.91463,29.90947,-91.91425,0, , 
24-Jul-18,AVERY,11:57,29.90912,-91.91376,29.90951,-91.91368,0, , 
24-Jul-18,AVERY,12:01,29.90966,-91.91425,29.81011,-91.91478,0, , 
24-Jul-18,AVERY,12:03,29.91027,-91.91488,29.91051,-91.91451,0, , 
24-Jul-18,AVERY,12:05,29.91056,-91.91425,29.91104,-91.9141,0, , 
24-Jul-18,AVERY,12:08,29.91055,-91.91386,29.91018,-91.91454,0, , 
24-Jul-18,AVERY,12:36,29.90703,-91.91788,29.90697,-91.91755,0, , 
24-Jul-18,AVERY,12:41,29.90624,-91.91727,29.90638,-91.91842,0, , 
24-Jul-18,AVERY,12:53,29.9085,-91.915,29.90859,-91.91514,0, , 
24-Jul-18,AVERY,12:56,29.90877,-91.91521,29.90876,-91.91458,0, , 
24-Jul-18,AVERY,12:59,29.90912,-91.91451,29.90914,-91.9154,0, , 
24-Jul-18,AVERY,13:02,29.90907,-91.9156,29.90862,-91.91552,0, , 
24-Jul-18,AVERY,13:08,29.90776,-91.91324,29.90804,-91.91354,0, , 
24-Jul-18,AVERY,13:14,29.90675,-91.9127,29.90672,-91.913,0, , 
24-Jul-18,AVERY,13:20,29.90773,-91.90971,29.908,-91.90965,0, , 
8. Jun. 2018,AVERY,10:40,29.91281,-91.90827,29.91286,-91.9086,0, , 
8. Jun. 2018,AVERY,10:43,29.91305,-91.90884,29.91299,-91.90842,0, , 
8. Jun. 2018,AVERY,11:18,29.90804,-91.91444,29.90784,-91.91401,0,"higher elevation, shrubs", 
8. Jun. 2018,AVERY,11:21,29.908009,-91.91444,29.90852,-91.91492,0, , 
8. Jun. 2018,AVERY,11:26,29.90873,-91.91511,29.90875,-91.91447,0, , 
8. Jun. 2018,AVERY,11:30,29.90853,-91.9141,29.90816,-91.91378,0, , 
8. Jun. 2018,AVERY,11:33,29.90808,-91.91356,29.90768,-91.91329,0, , 
8. Jun. 2018,AVERY,12:00,29.90816,-91.91238,29.90818,-91.91256,0, , 
01-Jul-18,BBS,10:04,30.36967,-91.1057,30.37005,-91.1057,0, , 
01-Jul-18,BBS,10:07,30.37003,-91.10561,30.36978,-91.10556,0, , 
01-Jul-18,BBS,10:10,30.36974,-91.10556,30.36963,-91.10585,0, , 
24-Jun-18,BBS,10:19,30.368985,-91.105824,30.368469,-91.106036,0, , 
24-Jun-18,BBS,9:18,30.369732,-91.105644,30.370111,-91.105639,0, , 
24-Jun-18,BBS,9:21,30.37011,-91.105758,30.370456,-91.105782,0, , 
24-Jun-18,BBS,9:37,30.370114,-91.106034,30.369602,-91.106001,0, , 
24-Jun-18,BBS,9:17,30.369639,-91.105986,30.369732,-91.105644,0, , 
24-Jun-18,BBS,9:22,30.370456,-91.105782,30.370827,-91.105904,0, , 
24-Jun-18,BBS,9:24,30.370827,-91.105904,30.37109,-91.106218,0, , 
16-Jun-18,BROU,12:10,29.774094,-93.288065,29.774267,-93.287257,0, , 
16-Jun-18,BROU,12:13,29.774383,-93.287097,29.774487,-93.286105,0, , 
16-Jun-18,BROU,12:15,29.774574,-93.28601,29.774745,-93.285247,0, , 
16-Jun-18,BROU,12:18,29.774755,-93.285121,29.77485,-93.284544,0, , 
16-Jun-18,BROU,12:20,29.774818,-93.284467,29.774851,-93.283451,0, , 
16-Jun-18,BROU,12:50,29.777924,-93.281575,29.777809,-93.282552,0, , 
16-Jun-18,BROU,12:52,29.777799,-93.282611,29.777682,-93.283618,0, , 
16-Jun-18,BROU,12:54,29.777586,-93.283814,29.777632,-93.282888,0, , 
16-Jun-18,BROU,12:55,29.777668,-93.282811,29.777792,-93.281756,0, , 
15-May-18,BROU,11:03,29.75449,-93.10635,29.75471,-93.10735,0, , 
15-May-18,BROU,11:16,29.75557,-93.11081,29.5572,-93.11171,0, , 
20-May-18,BROU,17:37,29.776486,-93.273074,29.776573,-93.272806,0, , 
20-May-18,BROU,17:41,29.776573,-93.272806,29.776612,-93.272444,0, , 
20-May-18,BROU,17:15,29.776489,-93.274453,29.776539,-93.274509,0, , 
23-May-18,BROU,12:04,29.77694,-93.2877,29.77707,-93.28785,0, , 
23-May-18,BROU,12:09,29.77712,-93.2877,29.77721,-93.28662,0, , 
23-May-18,BROU,12:12,29.22215,-93.28696,29.777,-93.28806,0, , 
23-May-18,BROU,12:04,29.77694,-93.28885,29.77707,-93.28785,0, , 
23-May-18,BROU,12:09,29.77712,-93.2877,29.77721,-93.28662,0, , 
23-May-18,BROU,12:13,29.77715,-93.28696,29.777,-93.78806,0, , 
26-Jun-18,BROU,14:00,29.771603,-93.303167,29.771788,-93.302007,0, , 
26-Jun-18,BROU,14:05,29.772122,-93.30039,29.77239,-93.299373,0, , 
26-Jun-18,BROU,14:08,29.772818,-93.296899,29.772928,-93.29564,0, , 
02-Aug-18,CADE,11:15,30.093631,-91.863995,30.094128,-91.863965,1, ,BBB2018060112
02-Aug-18,CADE,11:20,30.094112,-91.863715,30.093627,-91.863753,0, , 
02-Aug-18,CADE,11:31,30.0935,-91.86407,30.09355,-91.86,0,Suspect end Long, 
02-Aug-18,CADE,11:37,30.09353,-91.86295,30.09355,-91.86,0,Suspect end Long, 
02-Aug-18,CADE,11:51,30.09361,-91.86375,30.09412,-91.86372,0, , 
02-Aug-18,CADE,11:54,30.09409,-91.86345,30.09358,-91.86349,0, , 
02-Aug-18,CADE,12:05,30.09375,-91.87005,30.09417,-91.87102,0, , 
02-Aug-18,CADE,12:09,30.09414,-91.87106,30.09373,-91.87019,0, , 
02-Aug-18,CADE,12:13,30.37109,-91.106218,30.093901,-91.870314,0, , 
02-Aug-18,CADE,12:17,30.094308,-91.87132,30.094727,-91.872215,0, , 
02-Aug-18,CADE,12:24,30.093629,-91.870193,30.093882,-91.871186,0, , 
02-Aug-18,CADE,12:27,30.093739,-91.871163,30.093852,-91.872157,0, , 
04-Jun-18,CADE,9:25,30.092489,-91.870565,30.091589,-91.87042,0, , 
04-Jun-18,CADE,9:34,30.092666,-91.870858,30.092572,-91.871911,0, , 
04-Jun-18,CADE,9:38,30.092617,-91.872019,30.092526,-91.873081,0, , 
04-Jun-18,CADE,9:41,30.092484,-91.873132,30.091851,-91.873161,0, , 
04-Jun-18,CADE,9:43,30.091415,-91.873034,29.759117,-93.123943,0, , 
24-Jul-18,CADE,9:18,30.09414,-91.86742,30.09454,-91.86664,0, , 
24-Jul-18,CADE,9:20,30.09966,-91.86678,30.09418,-91.86758,0, , 
24-Jul-18,CADE,9:23,30.09428,-91.8679,30.09475,-91.86726,0, , 
24-Jul-18,CADE,9:26,30.09487,-91.86763,30.09452,-91.86848,0, , 
24-Jul-18,CADE,9:30,30.09466,-91.86884,30.09527,-91.86796,0, , 
24-Jul-18,CADE,9:33,30.09535,-91.86813,30.09472,-91.86895,0, , 
24-Jul-18,CADE,9:36,30.09466,-91.86891,30.094311,-91.867965,0, , 
24-Jul-18,CADE,10:40,30.09258,-91.87048,30.09178,-91.87042,0, , 
24-Jul-18,CADE,10:43,30.09164,-91.87064,30.09254,-91.8709,0, , 
24-Jul-18,CADE,10:46,30.09254,-91.87114,30.09158,-91.87118,0, , 
24-Jul-18,CADE,10:49,30.09155,-91.87141,30.09246,-91.8716,0, , 
24-Jul-18,CADE,10:56,30.08946,-91.86926,30.08873,-91.86893,0, , 
24-Jul-18,CADE,11:00,30.08844,-91.86885,30.08816,-91.86875,0, , 
24-Jul-18,CADE,11:05,30.08742,-91.08742,30.08729,-91.869347,0, , 
24-Jul-18,CADE,11:08,30.0874,-91.86936,30.08821,-91.86957,0, , 
24-Jul-18,CADE,11:11,30.08837,-91.86954,30.08846,-91.86923,0, , 
8. Jun. 2018,CADE,8:15,30.09254,-91.87067,30.09163,-91.87063,0,grass very wet, 
23-May-18,CAM,18:09,29.944842,-93.079853,29.944785,-93.078769,0, , 
23-May-18,CAM,18:15,29.94475,-93.078646,29.944795,-93.079583,0, , 
23-May-18,CAM,17:50,29.944922,-93.080084,29.944937,-93.081117,0, , 
23-May-18,CAM,17:58,29.944898,-93.080067,29.945004,-93.081075,0, , 
28-Jun-18,CAM,11:20,29.944814,-93.080124,29.94493,-93.080798,0,rainy, 
28-Jun-18,CAM,11:32,29.94483,-93.07983,29.94472,-93.07855,0, , 
28-Jun-18,CAM,11:35,29.94481,-93.07855,29.94477,-93.07745,0, , 
28-Jun-18,CAM,11:38,29.94478,-93.07723,29.94468,-93.0755,0, , 
28-Jun-18,CAM,11:59,29.95167,-93.07029,29.95151,-93.06932,0, , 
28-Jun-18,CAM,12:02,29.95154,-93.06907,29.95155,-93.06809,0, , 
28-Jun-18,CAM,12:06,29.95149,-93.06823,29.95149,-93.06923,0, , 
28-Jun-18,CAM,12:22,29.98402,-93.089,29.98465,-93.08902,0, , 
28-Jun-18,CAM,12:25,29.98482,-93.0889,29.98566,-93.08898,0, , 
28-Jun-18,CAM,12:28,29.98583,-93.08901,29.98649,-93.08898,0, , 
6-Jun-18,CAM,8:30,29.94484,-93.08004,29.94493,-93.08089,0, , 
6-Jun-18,CAM,8:45,29.944889,-93.080023,29.945,-93.08105,0, , 
6-Jun-18,CAM,9:10,29.94499,-93.08105,29.94508,-93.08211,0, , 
6-Jun-18,CAM,9:12,29.94502,-93.08218,29.94516,-93.08324,0, , 
6-Jun-18,CAM,9:15,29.94516,-93.08324,29.94563,-93.08412,0, , 
6-Jun-18,CAM,9:20,29.94527,-93.08368,29.94509,-93.08256,0, , 
6-Jun-18,CAM,9:45,29.95158,-93.06985,29.95158,-93.06921,0, , 
6-Jun-18,CAM,9:48,29.95157,-93.06916,29.95157,-93.06815,0, , 
6-Jun-18,CAM,9:53,29.95155,-93.06859,29.95153,-93.06965,0, , 
6-Jun-18,CAM,9:56,29.95153,-93.06965,29.95152,-93.0705,0, , 
04-Aug-18,HOLLY,11:33,29.766064,-93.382361,29.766044,-93.381343,0, , 
04-Aug-18,HOLLY,11:41,29.766011,-93.380187,29.765882,-93.379637,0, , 
04-Aug-18,HOLLY,11:46,29.765992,-93.378889,29.765958,-93.377872,0, , 
04-Aug-18,HOLLY,11:54,29.766261,-93.377515,29.766189,-93.376848,0, , 
04-Aug-18,HOLLY,11:58,29.765685,-93.376506,29.765627,-93.376153,1, ,BBB2018060109
04-Aug-18,HOLLY,12:02,29.765445,-93.375849,29.765396,-93.374845,0, , 
04-Aug-18,HOLLY,12:07,29.765311,-93.373802,29.765285,-93.372755,1, ,BBB2018060109
07-Jul-18,HOLLY,7:43,29.76761,-93.40397,29.76766,-93.40503,0, , 
07-Jul-18,HOLLY,8:12,29.76824,-93.41571,29.76828,-93.41671,0, , 
07-Jul-18,HOLLY,8:23,29.76846,-93.42124,29.7685,-93.42221,0, , 
07-Jul-18,HOLLY,8:28,29.76915,-93.43813,29.76914,-93.43894,0, , 
07-Jul-18,HOLLY,9:32,29.769209,-93.439593,29.769232,-93.440146,0, , 
07-Jul-18,HOLLY,9:35,29.769214,-93.44041,29.769237,-93.441042,0, , 
07-Jul-18,HOLLY,9:40,29.768987,-93.443486,29.76907,-93.444231,0, , 
07-Jul-18,HOLLY,9:43,29.769209,-93.445694,29.769352,-93.446561,0, , 
20-Jun-18,HOLLY,15:13,29.76753,-93.39588,29.7675,-93.39505,0, , 
20-Jun-18,HOLLY,15:16,29.76759,-93.39307,29.76765,-93.39601,0, , 
20-Jun-18,HOLLY,15:26,29.76819,-93.40588,29.76814,-93.4054,0, , 
20-Jun-18,HOLLY,15:31,29.76815,-93.40702,29.7687,-93.4681,0, , 
20-Jun-18,HOLLY,15:40,29.76727,-93.39083,29.76731,-93.3917,0, , 
20-Jun-18,HOLLY,15:47,29.767268,-93.390127,29.76722,-93.38924,0, , 
04-Aug-18,LEBL,9:19,29.783436,-93.226537,29.783492,-93.226465,0, , 
04-Aug-18,LEBL,9:28,29.783549,-93.226407,29.784048,-93.226449,0, , 
22-Jun-18,LEBL,15:26,29.77764,-93.2282,29.77757,-93.2274,0, , 
22-Jun-18,LEBL,15:30,29.77754,-93.22691,29.77742,-93.22544,0, , 
22-Jun-18,LEBL,15:35,29.7774,-93.22524,29.77733,-93.22426,0, , 
22-Jun-18,LEBL,15:40,29.77729,-93.224,29.77721,-93.22295,0, , 
22-Jun-18,LEBL,15:44,29.77718,-93.22263,29.7771,-93.22162,0, , 
22-Jun-18,LEBL,15:47,29.77708,-93.22144,29.77703,-93.22066,0, , 
6-Jun-18,LEBL,11:35,29.77766,-93.22833,29.77759,-93.22749,0, , 
6-Jun-18,LEBL,11:38,29.77759,-93.22744,29.77752,-93.22659,0, , 
6-Jun-18,LEBL,11:42,29.77752,-93.22659,29.77747,-93.22578,0, , 
26-Jul-18,PISP,18:19,29.864521,-92.149463,29.86484,-92.148831,0, , 
26-Jul-18,PISP,18:14,29.866138,-92.145956,29.866117,-92.145577,0, , 
26-Jul-18,PISP,18:05,29.865492,-92.142756,29.86576,-92.141876,0, , 
26-Jul-18,PISP,18:10,29.86583,-92.141871,29.86561,-92.142745,0, , 
2. Jul. 2018,ROCK,19:52,29.731797,-92.830931,29.73108,-92.830965,0, , 
2. Jul. 2018,ROCK,19:55,29.731093,-92.830943,29.731839,-92.830928,0, , 
2. Jul. 2018,ROCK,19:59,29.731977,-92.831442,29.731075,-92.831442,0, , 
2. Jul. 2018,ROCK,20:02,29.730976,-92.83151,29.731853,-92.831513,0, , 
2. Jul. 2018,ROCK,20:58,29.729059,-92.82461,29.728459,-92.824712,0, , 
2. Jul. 2018,ROCK,21:01,29.728469,-92.824784,29.729072,-92.824637,0, , 
05-Jul-18,ROCK,12:20,29.66959,-92.84941,29.66927,-92.8487,0, , 
05-Jul-18,ROCK,12:22,29.6693,-92.8487,29.66964,-92.84943,0, , 
20-May-18,ROCK,7:51,29.73179,-93.831,29.73083,-93.83097,0, , 
20-May-18,ROCK,7:56,29.73077,-93.83096,29.72985,-93.83097,0, , 
28-Jul-18,ROCK,09:55,29.72933,-92.8246,29.7285,-92.82487,0, , 
28-Jul-18,ROCK,09:59,29.72849,-92.82841,29.72946,-92.82453,0, , 
30-Jul-18,ROCK,13:23,29.73187,-92.8308,29.73174,-92.83006,0, , 
30-Jun-18,ROCK,19:52,29.731797,-92.830931,29.73108,-92.830965,0, , 
30-Jun-18,ROCK,19:55,29.731093,-92.830943,29.731839,-92.830928,0, , 
30-Jun-18,ROCK,19:59,29.731977,-92.831442,29.731075,-92.831442,0, , 
30-Jun-18,ROCK,20:02,29.730976,-92.83151,29.731853,-92.831513,0, , 
30-May-18,ROCK,12:42,29.669572,-92.84939,29.669186,-92.848527,0, , 
30-May-18,ROCK,12:45,29.669198,-92.848489,29.668697,-92.847638,0, , 
30-May-18,ROCK,12:48,29.668707,-92.847626,29.669196,-92.848471,0, , 
30-May-18,ROCK,12:50,29.669214,-92.848505,29.66964,-92.849403,0, , 
30-May-18,ROCK,7:34,29.762346,-93.139396,29.762585,-93.140205,0, , 
30-May-18,ROCK,8:16,29.762835,-93.141006,29.763334,-93.14454,0, , 
30-May-18,ROCK,8:32,29.766249,-93.157246,29.766447,-93.158343,0, , 
19. May. 2018,ROCK,7:51,29.73129,-92.831,29.73083,-92.83097,0, , 
19. May. 2018,ROCK,7:56,29.73077,-92.83096,29.72985,-92.83097,0, , 
19. May. 2018,ROCK,8:20,30.04166,-91.87067,30.04255,-91.87076,0,grass very wet, 
19. May. 2018,ROCK,8:30,30.08745,-91.86866,30.0883,-91.86892,0, , 
19. May. 2018,ROCK,8:41,30.0876,-91.8663,30.08747,-91.86596,0, , 
19. May. 2018,ROCK,9:20,30.08661,-91.8683,30.08598,-91.86782,0, , 
19. May. 2018,ROCK,9:29,30.09364,-91.87009,30.09392,-91.87093,0, , 
02-Jun-18,RUTH,15:08,29.75971,-93.12444,29.7597,-93.12548,0, , 
02-Jun-18,RUTH,15:12,29.75971,-93.12549,29.759702,-93.125488,0, , 
07-Jul-18,RUTH,10:52,29.76172,-93.13462,29.76191,-93.13457,0, , 
07-Jul-18,RUTH,10:54,29.76191,-93.13499,29.76214,-93.13565,0, , 
07-Jul-18,RUTH,10:57,29.76185,-93.13552,29.76162,-93.13498,0, , 
07-Jul-18,RUTH,11:02,29.7628,-93.13881,29.76297,-93.13958,0, , 
07-Jul-18,RUTH,11:05,29.76322,-93.13959,29.76311,-93.13882,0,marshy area, 
07-Jul-18,RUTH,11:26,29.76545,-93.1511,29.76565,-93.15183,0,rain, 
07-Jul-18,RUTH,11:29,29.76563,-93.15183,29.76544,-93.15108,0,rain, 
07-Jul-18,RUTH,11:32,29.76586,-93.15162,29.766,-93.15225,0,rain, 
19-Jun-18,RUTH,12:20,29.76459,-93.146,29.76487,-93.14627,0,ground totally saturated, 
23-Jun-18,RUTH,10:49,29.76446,-93.14582,29.76278,-93.14505,0, , 
23-Jun-18,RUTH,10:53,29.76414,-93.14531,29.76423,-93.146,0, , 
23-Jun-18,RUTH,10:58,29.76414,-93.1464,29.7643,-93.14716,0, , 
23-May-18,RUTH,12:58,29.76129,-93.12408,29.76222,-93.12408,0, , 
23-May-18,RUTH,13:02,29.76224,-93.12407,29.76312,-93.12406,0, , 
23-May-18,RUTH,13:05,29.76297,-93.12419,29.76204,-93.12425,0, , 
23-May-18,RUTH,12:58,29.76128,-93.12408,29.76222,-93.12408,0, , 
23-May-18,RUTH,13:02,29.76224,-93.12407,29.76317,-93.12406,0, , 
23-May-18,RUTH,13:05,29.76297,-93.12419,29.76204,-93.12425,0, , 
25-Jul-18,RUTH,9:22,29.77018,-93.17507,29.77115,-91.17583,0, , 
25-Jul-18,RUTH,9:33,29.7702,-93.16743,29.77032,-93.16814,0, , 
25-Jul-18,RUTH,9:36,29.77022,-93.16824,29.77002,-93.16778,0, , 
25-Jul-18,RUTH,9:39,29.76985,-93.16769,29.77013,-93.1687,0, , 
25-Jul-18,RUTH,9:44,29.76996,-93.16872,29.76979,-93.16777,0, , 
25-Jul-18,RUTH,10:15,29.76786,-93.16302,29.76851,-93.16267,0, , 
25-Jul-18,RUTH,11:00,29.7686,-93.16296,29.76787,-93.16315,0, , 
28-Jun-18,RUTH,10:34,29.760222,-93.124459,29.760788,-93.124214,0, , 
28-Jun-18,RUTH,10:40,29.760037,-93.123901,29.760059,-93.123025,0, , 
28-Jun-18,RUTH,10:42,29.759971,-93.123014,29.759964,-93.123676,0, , 
30-Jul-18,RUTH,9:27,29.768864,-93.168101,29.768951,-93.168979,0, , 
30-Jul-18,RUTH,9:20,29.768753,-93.165633,29.769021,-93.166693,0, , 
30-Jul-18,RUTH,9:17,29.768458,-93.164056,29.768353,-93.165191,0, , 
30-Jul-18,RUTH,9:11,29.76832,-93.163111,29.768458,-93.164056,0, , 
30-Jul-18,RUTH,8:48,29.765374,-93.149182,29.765443,-93.149928,0, , 
30-Jul-18,RUTH,8:20,29.764749,-93.147775,29.765143,-93.14712,0, , 
30-Jul-18,RUTH,8:25,29.765168,-93.147596,29.765216,-93.148595,0, , 
9. Jun. 2018,RUTH,16:57,29.75925,-93.12341,29.75914,-93.12306,0, , 
9. Jun. 2018,RUTH,17:45,29.75752,-93.11745,29.75735,-93.11684,0, , 
9. Jun. 2018,RUTH,16:12,29.75628,-93.11296,29.75603,-93.11195,0, , 
9. Jun. 2018,CADE,8:33,30.087451,-91.86866,30.088298,-91.868921,0, , 
9. Jun. 2018,CADE,8:43,30.087603,-91.866299,30.08747,-91.865959,0, , 
9. Jun. 2018,CADE,9:22,30.08661,-91.868299,30.085982,-91.867828,0, , 
9. Jun. 2018,CADE,9:31,30.093637,-91.870096,30.09392,-91.870929,0, , 
9. Jun. 2018,CADE,9:34,30.093927,-91.870975,30.093721,-91.871885,0, , 
9. Jun. 2018,CADE,9:38,30.093638,-91.8718,30.093702,-91.872832,0, , 
9. Jun. 2018,CADE,9:41,30.093725,-91.872867,30.094618,-91.872786,0, , 
9. Jun. 2018,CADE,9:45,30.09476,-91.872904,30.094429,-91.87198,0, , 
9. Jun. 2018,CADE,9:48,30.094414,-91.871908,30.094015,-91.870929,0, , 
14. Aug. 2018,CADE,9:46,30.093767,-91.870023,30.094151,-91.870958,0, , 
14. Aug. 2018,CADE,9:51,30.094301,-91.871345,30.094747,-91.87225,0, , 
14. Aug. 2018,CADE,9:55,30.094889,-91.872607,30.095299,-91.873468,0, , 
14. Aug. 2018,CADE,9:59,30.09514,-91.873516,30.094458,-91.87403,0, , 
14. Aug. 2018,CADE,10:04,30.094089,-91.873857,30.094613,-91.87316,1, ,BBB2018060113
14. Aug. 2018,CADE,10:11,30.09486,-91.872978,30.094391,-91.871938,0, , 
14. Aug. 2018,CADE,10:15,30.094159,-91.87138,30.09377,-91.870655,0, , 
14. Aug. 2018,CADE,10:31,30.09435,-91.86638,30.09464,-91.86767,0, , 
14. Aug. 2018,CADE,10:34,30.09478,-91.86812,30.09539,-91.86875,0, , 
29. May. 2018,ROCK,15:42,29.728911,-92.816936,29.728214,-92.817565,0, , 
29. May. 2018,ROCK,15:45,29.728039,-92.817637,29.727451,-92.81776,0, , 
29. May. 2018,ROCK,15:47,29.727073,-92.817857,29.727981,-92.817673,0, , 
12. Aug. 2018,ROCK,18:33,29.727951,-92.825199,29.728138,-92.826193,0, , 
12. Aug. 2018,ROCK,18:36,29.728161,-92.826329,29.728328,-92.827313,0, , 
12. Aug. 2018,ROCK,18:40,29.728235,-92.82726,29.728097,-92.826464,0, , 
12. Aug. 2018,ROCK,19:01,29.73188,-92.83144,29.73098,-92.83145,0, , 
12. Aug. 2018,ROCK,19:04,29.73083,-92.83143,29.7302,-92.83143,0, , 
12. Aug. 2018,ROCK,19:08,29.7302,-92.83143,29.72946,-92.83146,0, , 
12. Aug. 2018,ROCK,19:30,29.72542,-92.83142,29.72448,-92.83145,0, , 
12. Aug. 2018,ROCK,19:32,29.7244,-92.83145,29.72351,-92.83144,0, , 
12. Aug. 2018,ROCK,19:37,29.72354,-92.83154,29.72445,-92.83154,0, , 
12. Aug. 2018,ROCK,19:40,29.72451,-92.83155,29.72544,-92.83155,0, , 
12. Aug. 2018,ROCK,19:11,29.72944,-92.83154,29.73033,-92.83153,0, , 
12. Aug. 2018,ROCK,19:14,29.73082,-92.83154,29.73174,-92.83155,0, , 
12. Aug. 2018,ROCK,18:46,29.73979,-92.82447,29.73117,-92.82592,0, , 
12. Aug. 2018,ROCK,18:49,29.73083,-92.82601,29.73041,-92.82443,0, , 
12. Aug. 2018,ROCK,18:52,29.73067,-92.82408,29.73036,-92.82301,0, , 
12. Aug. 2018,ROCK,18:55,29.7303,-92.82286,29.73017,-92.82212,0, , 
30. Jul. 2018,ROCK,13:26,29.731868,-92.8308,29.731737,-92.830064,0, , 
19. Jun. 2018,RUTH,13:22,29.669622,-92.84943,29.669233,-92.848635,0, , 
19. Jun. 2018,RUTH,13:25,29.669258,-92.848639,29.669651,-92.84943,0, , 
16. Jun. 2018,RUTH,17:09,29.768952,-93.127413,29.769071,-93.128338,0, , 
23. May. 2018,RUTH,18:01,29.76224,-93.124069,29.76294,-93.12409,0, , 
23. May. 2018,RUTH,18:03,29.762973,-93.124191,29.76229,-93.1242,0, , 
23. May. 2018,RUTH,18:08,29.76146,-93.12402,29.7621,-93.1241,0, , 
8. Aug. 2018,RUTH,10:26,29.759697,-93.124619,29.759604,-93.125603,0, , 
8. Aug. 2018,RUTH,10:31,29.759426,-93.12577,29.759316,-93.124766,0, , 
20. Jun. 2018,RUTH,12:23,29.764585,-93.146003,29.764872,-93.146269,0, , 
20. Jun. 2018,RUTH,12:25,29.764798,-93.14634,29.764392,-93.146041,0, , 
9. Aug. 2018,LEBL,9:04,29.777619,-93.22806,29.777546,-93.227041,0, , 
9. Aug. 2018,LEBL,9:08,29.77753,-93.226858,29.777455,-93.225798,0, , 
9. Aug. 2018,LEBL,9:12,29.777422,-93.22544,29.777341,-93.224449,0, , 
9. Aug. 2018,LEBL,9:16,29.777179,-93.224293,29.777082,-93.223372,0, , 
9. Aug. 2018,LEBL,9:23,29.777147,-93.222212,29.777125,-93.22134,0, , 
9. Aug. 2018,LEBL,09:28,29.777339,-93.221785,29.777477,-93.222251,2, ,BBB2018060114
8. Aug. 2018,BROU,11:50,29.775329,-93.301341,29.775472,-93.300341,0, , 
8. Aug. 2018,BROU,11:53,29.775558,-93.299849,29.775978,-93.299763,0, , 
8. Aug. 2018,BROU,11:55,29.775602,-93.299383,29.77576,-93.29837,0, , 
8. Aug. 2018,BROU,11:59,29.775655,-93.2985,29.775502,-93.299622,0, , 
8. Aug. 2018,BROU,12:07,29.776202,-93.294788,29.776087,-93.295777,0, , 
8. Aug. 2018,BROU,12:10,29.776021,-93.295854,29.776157,-93.294774,0, , 
8. Aug. 2018,BROU,12:23,29.776292,-93.293834,29.776329,-93.292826,0, , 
8. Aug. 2018,BROU,12:26,29.77632,-93.292625,29.776215,-93.293616,0, , 
23. May. 2018,HOLLY,10:18,29.766518,-93.376728,29.766609,-93.377799,0, , 
23. May. 2018,HOLLY,10:24,29.766694,-93.377799,29.766639,-93.376665,0, , 
23. May. 2018,HOLLY,10:38,29.767108,-93.391184,29.767218,-93.392859,0, , 
3. Jun. 2018,PISP,13:03,29.88601,-92.15561,29.88697,-92.15548,0, , 
3. Jun. 2018,PISP,13:06,29.88727,-92.15545,29.88814,-92.15537,0, , 
24. Jul. 2018,PISP,18:32,29.878809,-92.150245,29.879094,-92.151211,0, , 
24. Jul. 2018,PISP,17:59,29.88713,-92.155472,29.887801,-92.155406,0, , 
10. Aug. 2018,CAM,15:21,29.945305,-93.08378,29.944991,-93.082018,0,light rain, 
10. Aug. 2018,CAM,15:39,29.944804,-93.079004,29.944777,-93.077979,0, , 
10. Aug. 2018,CAM,15:47,29.951644,-93.070387,29.951603,-93.069742,0, , 
10. Aug. 2018,CAM,15:54,29.951567,-93.07246,29.951591,-93.072748,0, , 
10. Aug. 2018,CAM,16:07,29.984425,-93.089009,29.985132,-93.088977,0, , 
10. Aug. 2018,CAM,16:12,29.985216,-93.088972,29.985796,-93.088969,0, , 
28. Jun. 2018,CAM,12:41,29.98452,-93.089,29.9852,-93.08901,0, , 
28. Jun. 2018,CAM,12:44,29.98532,-93.089,29.98598,-93.08899,0, , 
28. Jun. 2018,CAM,12:47,29.9861,-93.08892,29.98674,-93.0889,0, , 
28. Jun. 2018,CAM,12:50,29.98692,-93.08897,29.98757,-93.08902,0, , 
7. Aug. 2018,BBS,10:03,30.36967,-91.10589,30.36976,-91.10559,0, , 
7. Aug. 2018,BBS,10:06,20.3698,-91.10558,30.370049,-91.105776,0, , 
7. Aug. 2018,BBS,10:10,30.370108,-91.105808,30.370466,-91.105818,0, , 
7. Aug. 2018,BBS,10:23,30.370792,-91.105916,30.37109,-91.106192,0, , 
7. Aug. 2018,BBS,10:35,30.37069,-91.105756,30.37091,-91.104985,0, , 
7. Aug. 2018,BBS,10:38,30.370806,-91.105037,30.370167,-91.104358,0, , 
7. Aug. 2018,BBS,10:44,30.369608,-91.104985,30.369191,-91.105187,0, , 
7. Aug. 2018,BBS,10:48,30.368866,-91.106136,30.368726,-91.106655,0, , 
7. Aug. 2018,BBS,10:51,30.36857,-91.106556,30.368752,-91.10611,0, , 
7. Aug. 2018,BBS,10:54,30.368767,-91.105916,30.3684,-91.10608,0, , 
19. Aug. 2018,BBS,11:44,30.370157,-91.105865,30.370409,-91.105797,0, , 
19. Aug. 2018,BBS,11:42,30.369078,-91.106143,30.36988,-91.10603,0, , 
19. Aug. 2018,BBS,11:03,30.36969,-91.10584,30.37107,-91.10565,0, , 
