transect,fieldCode,day,month,year,hour,min,startLng,startLat,endLng,endLat,lng,lat,site,numTicks,notes
1, ,24,7,2018, , ,-91.91463,29.90971,-91.91425,29.90947,-91.91444,29.90959,AVERY,0, 
2, ,24,7,2018, , ,-91.91376,29.90912,-91.91368,29.90951,-91.91372,29.909315,AVERY,0, 
3, ,24,7,2018, , ,-91.91425,29.90966,-91.91478,29.81011,-91.914515,29.859885,AVERY,0, 
4, ,24,7,2018, , ,-91.91488,29.91027,-91.91451,29.91051,-91.914695,29.91039,AVERY,0, 
5, ,24,7,2018, , ,-91.91425,29.91056,-91.9141,29.91104,-91.914175,29.910800000000002,AVERY,0, 
6, ,24,7,2018, , ,-91.91386,29.91055,-91.91454,29.91018,-91.9142,29.910365,AVERY,0, 
7, ,24,7,2018, , ,-91.91788,29.90703,-91.91755,29.90697,-91.917715,29.907,AVERY,0, 
8, ,24,7,2018, , ,-91.91727,29.90624,-91.91842,29.90638,-91.917845,29.906309999999998,AVERY,0, 
9, ,24,7,2018, , ,-91.915,29.9085,-91.91514,29.90859,-91.91507,29.908545,AVERY,0, 
10, ,24,7,2018, , ,-91.91521,29.90877,-91.91458,29.90876,-91.914895,29.908765000000002,AVERY,0, 
11, ,24,7,2018, , ,-91.91451,29.90912,-91.9154,29.90914,-91.914955,29.90913,AVERY,0, 
12, ,24,7,2018, , ,-91.9156,29.90907,-91.91552,29.90862,-91.91556,29.908845,AVERY,0, 
13, ,24,7,2018, , ,-91.91324,29.90776,-91.91354,29.90804,-91.91338999999999,29.907899999999998,AVERY,0, 
14, ,24,7,2018, , ,-91.9127,29.90675,-91.913,29.90672,-91.91284999999999,29.906734999999998,AVERY,0, 
15, ,24,7,2018, , ,-91.90971,29.90773,-91.90965,29.908,-91.90968000000001,29.907865,AVERY,0, 
16, ,8,6,2018, , ,-91.90827,29.91281,-91.9086,29.91286,-91.908435,29.912835,AVERY,0, 
17, ,8,6,2018, , ,-91.90884,29.91305,-91.90842,29.91299,-91.90863,29.91302,AVERY,0, 
18, ,8,6,2018, , ,-91.91444,29.90804,-91.91401,29.90784,-91.914225,29.90794,AVERY,0,"higher elevation, shrubs"
19, ,8,6,2018, , ,-91.91444,29.908009,-91.91492,29.90852,-91.91468,29.9082645,AVERY,0, 
20, ,8,6,2018, , ,-91.91511,29.90873,-91.91447,29.90875,-91.91479,29.90874,AVERY,0, 
21, ,8,6,2018, , ,-91.9141,29.90853,-91.91378,29.90816,-91.91394,29.908344999999997,AVERY,0, 
22, ,8,6,2018, , ,-91.91356,29.908080000000002,-91.91329,29.90768,-91.913425,29.90788,AVERY,0, 
23, ,8,6,2018, , ,-91.91238,29.90816,-91.91256,29.90818,-91.91247,29.90817,AVERY,0, 
24, ,1,7,2018, , ,-91.1057,30.36967,-91.1057,30.37005,-91.1057,30.36986,BBS,0, 
25, ,1,7,2018, , ,-91.10561,30.37003,-91.10556,30.36978,-91.10558499999999,30.369905,BBS,0, 
26, ,1,7,2018, , ,-91.10556,30.36974,-91.10585,30.36963,-91.105705,30.369685,BBS,0, 
27, ,24,6,2018, , ,-91.105824,30.368985,-91.106036,30.368469,-91.10593,30.368727,BBS,0, 
28, ,24,6,2018, , ,-91.105644,30.369732,-91.105639,30.370111,-91.10564149999999,30.3699215,BBS,0, 
29, ,24,6,2018, , ,-91.105758,30.37011,-91.105782,30.370456,-91.10577,30.370283,BBS,0, 
30, ,24,6,2018, , ,-91.106034,30.370114,-91.106001,30.369602,-91.10601750000001,30.369858,BBS,0, 
31, ,24,6,2018, , ,-91.105986,30.369639,-91.105644,30.369732,-91.105815,30.3696855,BBS,0, 
32, ,24,6,2018, , ,-91.105782,30.370456,-91.105904,30.370827,-91.105843,30.370641499999998,BBS,0, 
33, ,24,6,2018, , ,-91.105904,30.370827,-91.106218,30.37109,-91.106061,30.3709585,BBS,0, 
34, ,16,6,2018, , ,-93.288065,29.774094,-93.287257,29.774267,-93.287661,29.7741805,BROU,0, 
35, ,16,6,2018, , ,-93.287097,29.774383,-93.286105,29.774487,-93.286601,29.774435,BROU,0, 
36, ,16,6,2018, , ,-93.28601,29.774574,-93.285247,29.774745,-93.2856285,29.7746595,BROU,0, 
37, ,16,6,2018, , ,-93.285121,29.774755,-93.284544,29.77485,-93.2848325,29.7748025,BROU,0, 
38, ,16,6,2018, , ,-93.284467,29.774818,-93.283451,29.774851,-93.28395900000001,29.7748345,BROU,0, 
39, ,16,6,2018, , ,-93.281575,29.777924,-93.282552,29.777809,-93.28206349999999,29.777866500000002,BROU,0, 
40, ,16,6,2018, , ,-93.282611,29.777799,-93.283618,29.777682,-93.28311450000001,29.7777405,BROU,0, 
41, ,16,6,2018, , ,-93.283814,29.777586,-93.282888,29.777632,-93.28335100000001,29.777608999999998,BROU,0, 
42, ,16,6,2018, , ,-93.282811,29.777668,-93.281756,29.777792,-93.2822835,29.77773,BROU,0, 
43, ,15,5,2018, , ,-93.10635,29.75449,-93.10735,29.75471,-93.10685000000001,29.7546,BROU,0, 
44, ,15,5,2018, , ,-93.11081,29.75557,-93.11171,29.5572,-93.11126,29.656385,BROU,0, 
45, ,20,5,2018, , ,-93.273074,29.776486,-93.272806,29.776573,-93.27294,29.7765295,BROU,0, 
46, ,20,5,2018, , ,-93.272806,29.776573,-93.272444,29.776612,-93.272625,29.7765925,BROU,0, 
47, ,20,5,2018, , ,-93.274453,29.776489,-93.274509,29.776539,-93.274481,29.776514,BROU,0, 
48, ,23,5,2018, , ,-93.2877,29.77694,-93.28785,29.77707,-93.28777500000001,29.777005,BROU,0, 
49, ,23,5,2018, , ,-93.2877,29.77712,-93.28662,29.77721,-93.28716,29.777165,BROU,0, 
50, ,23,5,2018, , ,-93.28696,29.22215,-93.28806,29.777,-93.28751,29.499575,BROU,0, 
51, ,23,5,2018, , ,-93.28885,29.77694,-93.28785,29.77707,-93.28835000000001,29.777005,BROU,0, 
52, ,23,5,2018, , ,-93.2877,29.77712,-93.28662,29.77721,-93.28716,29.777165,BROU,0, 
53, ,23,5,2018, , ,-93.28696,29.77715,-93.78806,29.777,-93.53751,29.777075,BROU,0, 
54, ,26,6,2018, , ,-93.303167,29.771603,-93.302007,29.771788,-93.302587,29.7716955,BROU,0, 
55, ,26,6,2018, , ,-93.30039,29.772122,-93.299373,29.77239,-93.2998815,29.772256,BROU,0, 
56, ,26,6,2018, , ,-93.296899,29.772818,-93.29564,29.772928,-93.2962695,29.772873,BROU,0, 
57,BBB2018060112,2,8,2018, , ,-91.863995,30.093631,-91.863965,30.094128,-91.86398,30.0938795,CADE,1, 
58, ,2,8,2018, , ,-91.863715,30.094112,-91.863753,30.093627,-91.863734,30.0938695,CADE,0, 
59, ,2,8,2018, , ,-91.86407,30.0935,-91.86,30.09355,-91.86203499999999,30.093525,CADE,0,Suspect end Long
60, ,2,8,2018, , ,-91.86295,30.09353,-91.86,30.09355,-91.861475,30.09354,CADE,0,Suspect end Long
61, ,2,8,2018, , ,-91.86375,30.09361,-91.86372,30.09412,-91.86373499999999,30.093865,CADE,0, 
62, ,2,8,2018, , ,-91.86345,30.09409,-91.86349,30.09358,-91.86347,30.093835,CADE,0, 
63, ,2,8,2018, , ,-91.87005,30.09375,-91.87102,30.09417,-91.870535,30.09396,CADE,0, 
64, ,2,8,2018, , ,-91.87106,30.09414,-91.87019,30.09373,-91.87062499999999,30.093935000000002,CADE,0, 
65, ,2,8,2018, , ,-91.106218,30.37109,-91.870314,30.093901,-91.488266,30.2324955,CADE,0, 
66, ,2,8,2018, , ,-91.87132,30.094308,-91.872215,30.094727,-91.8717675,30.094517500000002,CADE,0, 
67, ,2,8,2018, , ,-91.870193,30.093629,-91.871186,30.093882,-91.8706895,30.0937555,CADE,0, 
68, ,2,8,2018, , ,-91.871163,30.093739,-91.872157,30.093852,-91.87165999999999,30.0937955,CADE,0, 
69, ,4,6,2018, , ,-91.870565,30.092489,-91.87042,30.091589,-91.8704925,30.092039,CADE,0, 
70, ,4,6,2018, , ,-91.870858,30.092666,-91.871911,30.092572,-91.8713845,30.092619,CADE,0, 
71, ,4,6,2018, , ,-91.872019,30.092617,-91.873081,30.092526,-91.87254999999999,30.0925715,CADE,0, 
72, ,4,6,2018, , ,-91.873132,30.092484,-91.873161,30.091851,-91.87314649999999,30.0921675,CADE,0, 
73, ,4,6,2018, , ,-91.873034,30.091415,-93.123943,29.759117,-92.49848850000001,29.925266,CADE,0, 
74, ,24,7,2018, , ,-91.86742,30.09414,-91.86664,30.09454,-91.86703,30.09434,CADE,0, 
75, ,24,7,2018, , ,-91.86678,30.09966,-91.86758,30.09418,-91.86718,30.09692,CADE,0, 
76, ,24,7,2018, , ,-91.8679,30.09428,-91.86726,30.09475,-91.86758,30.094515,CADE,0, 
77, ,24,7,2018, , ,-91.86763,30.09487,-91.86848,30.09452,-91.868055,30.094695,CADE,0, 
78, ,24,7,2018, , ,-91.86884,30.09466,-91.86796,30.09527,-91.86840000000001,30.094965000000002,CADE,0, 
79, ,24,7,2018, , ,-91.86813,30.09535,-91.86895,30.09472,-91.86854,30.095035,CADE,0, 
80, ,24,7,2018, , ,-91.86891,30.09466,-91.867965,30.094311,-91.8684375,30.0944855,CADE,0, 
81, ,24,7,2018, , ,-91.87048,30.09258,-91.87042,30.09178,-91.87045,30.09218,CADE,0, 
82, ,24,7,2018, , ,-91.87064,30.09164,-91.8709,30.09254,-91.87077,30.09209,CADE,0, 
83, ,24,7,2018, , ,-91.87114,30.09254,-91.87118,30.09158,-91.87116,30.09206,CADE,0, 
84, ,24,7,2018, , ,-91.87141,30.09155,-91.8716,30.09246,-91.871505,30.092005,CADE,0, 
85, ,24,7,2018, , ,-91.86926,30.08946,-91.86893,30.08873,-91.869095,30.089095,CADE,0, 
86, ,24,7,2018, , ,-91.86885,30.08844,-91.86875,30.08816,-91.8688,30.088299999999997,CADE,0, 
87, ,24,7,2018, , ,-91.08742,30.08742,-91.869347,30.08729,-91.4783835,30.087355000000002,CADE,0, 
88, ,24,7,2018, , ,-91.86936,30.0874,-91.86957,30.08821,-91.86946499999999,30.087805,CADE,0, 
89, ,24,7,2018, , ,-91.86954,30.08837,-91.86923,30.08846,-91.869385,30.088415,CADE,0, 
90, ,8,6,2018, , ,-91.87067,30.09254,-91.87063,30.09163,-91.87065000000001,30.092084999999997,CADE,0,grass very wet
91, ,23,5,2018, , ,-93.079853,29.944842,-93.078769,29.944785,-93.07931099999999,29.944813500000002,CAM,0, 
92, ,23,5,2018, , ,-93.078646,29.94475,-93.079583,29.944795,-93.0791145,29.9447725,CAM,0, 
93, ,23,5,2018, , ,-93.080084,29.944922,-93.081117,29.944937,-93.0806005,29.9449295,CAM,0, 
94, ,23,5,2018, , ,-93.080067,29.944898,-93.081075,29.945004,-93.08057099999999,29.944951,CAM,0, 
95, ,28,6,2018, , ,-93.080124,29.944814,-93.080798,29.94493,-93.080461,29.944872,CAM,0,rainy
96, ,28,6,2018, , ,-93.07983,29.94483,-93.07855,29.94472,-93.07919000000001,29.944775,CAM,0, 
97, ,28,6,2018, , ,-93.07855,29.94481,-93.07745,29.94477,-93.078,29.944789999999998,CAM,0, 
98, ,28,6,2018, , ,-93.07723,29.94478,-93.0755,29.94468,-93.07636500000001,29.94473,CAM,0, 
99, ,28,6,2018, , ,-93.07029,29.95167,-93.06932,29.95151,-93.069805,29.95159,CAM,0, 
100, ,28,6,2018, , ,-93.06907,29.95154,-93.06809,29.95155,-93.06858,29.951545000000003,CAM,0, 
101, ,28,6,2018, , ,-93.06823,29.95149,-93.06923,29.95149,-93.06873,29.95149,CAM,0, 
102, ,28,6,2018, , ,-93.089,29.98402,-93.08902,29.98465,-93.08901,29.984335,CAM,0, 
103, ,28,6,2018, , ,-93.0889,29.98482,-93.08898,29.98566,-93.08894000000001,29.985239999999997,CAM,0, 
104, ,28,6,2018, , ,-93.08901,29.98583,-93.08898,29.98649,-93.08899500000001,29.986159999999998,CAM,0, 
105, ,6,6,2018, , ,-93.08004,29.94484,-93.08089,29.94493,-93.080465,29.944885,CAM,0, 
106, ,6,6,2018, , ,-93.080023,29.944889,-93.08105,29.945,-93.0805365,29.9449445,CAM,0, 
107, ,6,6,2018, , ,-93.08105,29.94499,-93.08211,29.94508,-93.08158,29.945035,CAM,0, 
108, ,6,6,2018, , ,-93.08218,29.94502,-93.08324,29.94516,-93.08270999999999,29.94509,CAM,0, 
109, ,6,6,2018, , ,-93.08324,29.94516,-93.08412,29.94563,-93.08368,29.945395,CAM,0, 
110, ,6,6,2018, , ,-93.08368,29.94527,-93.08256,29.94509,-93.08312000000001,29.94518,CAM,0, 
111, ,6,6,2018, , ,-93.06985,29.95158,-93.06921,29.95158,-93.06953,29.95158,CAM,0, 
112, ,6,6,2018, , ,-93.06916,29.95157,-93.06815,29.95157,-93.068655,29.95157,CAM,0, 
113, ,6,6,2018, , ,-93.06859,29.95155,-93.06965,29.95153,-93.06912,29.95154,CAM,0, 
114, ,6,6,2018, , ,-93.06965,29.95153,-93.0705,29.95152,-93.070075,29.951525,CAM,0, 
115, ,4,8,2018, , ,-93.382361,29.766064,-93.381343,29.766044,-93.38185200000001,29.766054,HOLLY,0, 
116, ,4,8,2018, , ,-93.380187,29.766011,-93.379637,29.765882,-93.379912,29.7659465,HOLLY,0, 
117, ,4,8,2018, , ,-93.378889,29.765992,-93.377872,29.765958,-93.37838049999999,29.765975,HOLLY,0, 
118, ,4,8,2018, , ,-93.377515,29.766261,-93.376848,29.766189,-93.3771815,29.766225,HOLLY,0, 
119,BBB2018060109,4,8,2018, , ,-93.376506,29.765685,-93.376153,29.765627,-93.3763295,29.765656,HOLLY,1, 
120, ,4,8,2018, , ,-93.375849,29.765445,-93.374845,29.765396,-93.375347,29.765420499999998,HOLLY,0, 
121,BBB2018060109,4,8,2018, , ,-93.373802,29.765311,-93.372755,29.765285,-93.3732785,29.765298,HOLLY,1, 
122, ,7,7,2018, , ,-93.40397,29.76761,-93.40503,29.76766,-93.4045,29.767635,HOLLY,0, 
123, ,7,7,2018, , ,-93.41571,29.76824,-93.41671,29.76828,-93.41621,29.768259999999998,HOLLY,0, 
124, ,7,7,2018, , ,-93.42124,29.76846,-93.42221,29.7685,-93.42172500000001,29.76848,HOLLY,0, 
125, ,7,7,2018, , ,-93.43813,29.76915,-93.43894,29.76914,-93.438535,29.769145,HOLLY,0, 
126, ,7,7,2018, , ,-93.439593,29.769209,-93.440146,29.769232,-93.4398695,29.7692205,HOLLY,0, 
127, ,7,7,2018, , ,-93.44041,29.769214,-93.441042,29.769237,-93.440726,29.7692255,HOLLY,0, 
128, ,7,7,2018, , ,-93.443486,29.768987,-93.444231,29.76907,-93.4438585,29.769028499999997,HOLLY,0, 
129, ,7,7,2018, , ,-93.445694,29.769209,-93.446561,29.769352,-93.4461275,29.7692805,HOLLY,0, 
130, ,20,6,2018, , ,-93.39588,29.76753,-93.39505,29.7675,-93.395465,29.767515,HOLLY,0, 
131, ,20,6,2018, , ,-93.39307,29.76759,-93.39601,29.76765,-93.39454,29.76762,HOLLY,0, 
132, ,20,6,2018, , ,-93.40588,29.76819,-93.4054,29.76814,-93.40564,29.768165,HOLLY,0, 
133, ,20,6,2018, , ,-93.40702,29.76815,-93.4681,29.7687,-93.43756,29.768425,HOLLY,0, 
134, ,20,6,2018, , ,-93.39083,29.76727,-93.3917,29.76731,-93.391265,29.76729,HOLLY,0, 
135, ,20,6,2018, , ,-93.390127,29.767268,-93.38924,29.76722,-93.3896835,29.767243999999998,HOLLY,0, 
136, ,4,8,2018, , ,-93.226537,29.783436,-93.226465,29.783492,-93.226501,29.783464,LEBL,0, 
137, ,4,8,2018, , ,-93.226407,29.783549,-93.226449,29.784048,-93.226428,29.7837985,LEBL,0, 
138, ,22,6,2018, , ,-93.2282,29.77764,-93.2274,29.77757,-93.2278,29.777605,LEBL,0, 
139, ,22,6,2018, , ,-93.22691,29.77754,-93.22544,29.77742,-93.22617500000001,29.777479999999997,LEBL,0, 
140, ,22,6,2018, , ,-93.22524,29.7774,-93.22426,29.77733,-93.22475,29.777365,LEBL,0, 
141, ,22,6,2018, , ,-93.224,29.77729,-93.22295,29.77721,-93.22347500000001,29.777250000000002,LEBL,0, 
142, ,22,6,2018, , ,-93.22263,29.77718,-93.22162,29.7771,-93.222125,29.777140000000003,LEBL,0, 
143, ,22,6,2018, , ,-93.22144,29.77708,-93.22066,29.77703,-93.22104999999999,29.777055,LEBL,0, 
144, ,6,6,2018, , ,-93.22833,29.77766,-93.22749,29.77759,-93.22791000000001,29.777625,LEBL,0, 
145, ,6,6,2018, , ,-93.22744,29.77759,-93.22659,29.77752,-93.227015,29.777555,LEBL,0, 
146, ,6,6,2018, , ,-93.22659,29.77752,-93.22578,29.77747,-93.226185,29.777495000000002,LEBL,0, 
147, ,26,7,2018, , ,-92.149463,29.864521,-92.148831,29.86484,-92.149147,29.8646805,PISP,0, 
148, ,26,7,2018, , ,-92.145956,29.866138,-92.145577,29.866117,-92.14576650000001,29.866127499999997,PISP,0, 
149, ,26,7,2018, , ,-92.142756,29.865492,-92.141876,29.86576,-92.142316,29.865626,PISP,0, 
150, ,26,7,2018, , ,-92.141871,29.86583,-92.142745,29.86561,-92.142308,29.86572,PISP,0, 
151, ,2,7,2018, , ,-92.830931,29.731797,-92.830965,29.73108,-92.830948,29.7314385,ROCK,0, 
152, ,2,7,2018, , ,-92.830943,29.731093,-92.830928,29.731839,-92.83093550000001,29.731466,ROCK,0, 
153, ,2,7,2018, , ,-92.831442,29.731977,-92.831442,29.731075,-92.831442,29.731526000000002,ROCK,0, 
154, ,2,7,2018, , ,-92.83151,29.730976,-92.831513,29.731853,-92.8315115,29.7314145,ROCK,0, 
155, ,2,7,2018, , ,-92.82461,29.729059,-92.824712,29.728459,-92.824661,29.728759,ROCK,0, 
156, ,2,7,2018, , ,-92.824784,29.728469,-92.824637,29.729072,-92.8247105,29.7287705,ROCK,0, 
